전투ID,전투결과,공중지원,포병지원,기갑돌파,저격수배치,드론정찰,야간작전,화학방호,의무지원,공병지뢰제거,통신교란
BTL-2000,승리,1,0,0,1,1,0,0,1,0,0
BTL-2001,패배,0,0,0,1,0,1,0,1,0,1
BTL-2002,승리,1,1,0,0,1,0,1,1,0,1
BTL-2003,패배,1,0,0,1,0,1,0,0,0,1
BTL-2004,패배,0,1,1,1,0,0,0,1,0,1
BTL-2005,승리,1,1,0,1,1,1,1,0,1,0
BTL-2006,패배,0,1,1,0,0,1,0,0,0,1
BTL-2007,패배,0,0,0,0,0,0,0,1,0,0
BTL-2008,승리,0,1,1,0,0,0,0,0,1,1
BTL-2009,승리,0,1,0,0,1,0,0,0,1,1
BTL-2010,승리,1,1,0,1,0,1,0,0,0,0
BTL-2011,패배,1,0,0,0,0,1,1,0,0,1
BTL-2012,승리,0,1,0,1,0,0,1,0,0,1
BTL-2013,패배,0,0,1,0,1,1,1,1,0,1
BTL-2014,승리,1,1,1,1,1,1,1,1,1,0
BTL-2015,승리,1,0,1,1,1,1,0,1,0,0
BTL-2016,승리,1,0,1,0,1,0,0,1,1,0
BTL-2017,승리,1,0,0,0,1,1,1,0,1,0
BTL-2018,패배,0,1,1,0,0,0,0,1,0,1
BTL-2019,승리,1,1,0,1,1,1,0,0,1,0
BTL-2020,승리,1,1,1,1,1,0,0,1,0,1
BTL-2021,승리,1,0,0,0,1,0,0,1,1,0
BTL-2022,승리,1,0,0,1,1,1,0,1,1,0
BTL-2023,승리,1,1,1,1,1,1,0,1,0,0
BTL-2024,패배,0,0,1,0,0,1,0,0,1,1
BTL-2025,패배,0,0,1,1,1,0,0,1,0,1
BTL-2026,승리,1,0,0,1,1,0,1,0,0,1
BTL-2027,패배,0,0,0,0,1,1,0,0,0,0
BTL-2028,승리,1,1,0,0,0,1,0,1,1,0
BTL-2029,패배,0,0,1,1,0,1,0,0,0,0
BTL-2030,패배,0,0,0,1,1,1,0,1,0,1
BTL-2031,패배,0,0,1,0,0,0,1,1,0,1
BTL-2032,승리,1,1,1,1,1,0,0,1,0,0
BTL-2033,승리,1,0,1,0,1,1,0,1,0,0
BTL-2034,승리,1,1,1,0,1,1,0,1,0,1
BTL-2035,패배,0,0,1,0,0,0,1,0,0,1
BTL-2036,패배,0,1,0,1,0,0,0,0,1,1
BTL-2037,승리,1,1,1,0,1,0,0,1,0,0
BTL-2038,패배,0,1,0,1,0,1,1,0,0,0
BTL-2039,승리,1,1,0,1,1,0,0,1,0,1
BTL-2040,패배,0,0,1,0,0,1,0,0,0,1
BTL-2041,승리,1,1,0,0,0,1,0,1,0,1
BTL-2042,패배,0,0,0,0,1,1,0,0,1,1
BTL-2043,승리,1,1,1,0,1,1,0,1,0,0
