청구ID,부대,청구월,전투식량(MRE),K2소총탄약,방탄복,구급키트,무전기배터리,야간투시경,방독면,공병삽,낙하산,위성통신장비,대전차미사일,연막탄,수류탄,방한복,GPS장비
REQ-3000,1사단,12,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1
REQ-3001,해병대,7,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1
REQ-3002,1사단,5,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0
REQ-3003,특전사,9,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1
REQ-3004,특전사,10,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
REQ-3005,특전사,7,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0
REQ-3006,2사단,9,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1
REQ-3007,해병대,10,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0
REQ-3008,해병대,4,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1
REQ-3009,1사단,10,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0
REQ-3010,2사단,12,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1
REQ-3011,특전사,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1
REQ-3012,1사단,8,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0
REQ-3013,3사단,8,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0
REQ-3014,공군지원,3,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
REQ-3015,공군지원,4,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0
REQ-3016,특전사,2,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0
REQ-3017,특전사,4,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0
REQ-3018,3사단,7,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1
REQ-3019,공군지원,8,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1
REQ-3020,특전사,8,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1
REQ-3021,해병대,3,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0
REQ-3022,공군지원,7,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
REQ-3023,2사단,7,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0
REQ-3024,해병대,2,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0
REQ-3025,해병대,10,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
REQ-3026,1사단,2,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0
REQ-3027,1사단,11,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0
REQ-3028,특전사,11,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1
REQ-3029,특전사,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0
REQ-3030,2사단,9,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0
REQ-3031,해병대,3,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0
REQ-3032,2사단,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
REQ-3033,공군지원,12,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0
REQ-3034,특전사,5,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
REQ-3035,2사단,5,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1
REQ-3036,공군지원,2,0,1,0,0,1,0,1,0,1,1,1,1,0,0,1
REQ-3037,해병대,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0
REQ-3038,1사단,9,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1
REQ-3039,2사단,5,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0
REQ-3040,2사단,4,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0
REQ-3041,3사단,6,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0
REQ-3042,3사단,10,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0
REQ-3043,1사단,6,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
REQ-3044,1사단,9,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1
REQ-3045,특전사,8,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1
REQ-3046,해병대,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0
REQ-3047,3사단,6,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0
REQ-3048,3사단,10,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0
REQ-3049,공군지원,6,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
REQ-3050,2사단,10,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0
REQ-3051,공군지원,8,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1
REQ-3052,2사단,12,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1
REQ-3053,해병대,9,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0
REQ-3054,2사단,7,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0
REQ-3055,1사단,8,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
REQ-3056,특전사,9,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1
REQ-3057,해병대,8,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
REQ-3058,해병대,12,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1
