병사ID,훈련성적우수,근무태도양호,선임병관계양호,후임병관계양호,상담적극참여,가족연락정상,종교활동참여,자기계발활동,외출제한,가족연락두절,식사거부,무단이탈경고,상담거부,훈련성적저하,동료갈등,수면장애,폭언폭행경험,음주문제,스마트폰과의존,개인정비불량,탈영발생
SOL-1000,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
SOL-1001,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0
SOL-1002,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0
SOL-1003,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SOL-1004,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0
SOL-1005,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
SOL-1006,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0
SOL-1007,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0
SOL-1008,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1
SOL-1009,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0
SOL-1010,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0
SOL-1011,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1
SOL-1012,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1
SOL-1013,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1
SOL-1014,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1
SOL-1015,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1
SOL-1016,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
SOL-1017,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1
SOL-1018,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0
SOL-1019,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1
SOL-1020,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SOL-1021,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1
SOL-1022,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0
SOL-1023,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
SOL-1024,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1
SOL-1025,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1
