병사ID,외출제한,가족연락두절,식사거부,무단이탈경고,상담거부,훈련성적저하,동료갈등,수면장애,탈영발생
SOL-1000,1,0,0,0,0,0,1,0,0
SOL-1001,1,1,1,1,1,1,1,0,1
SOL-1002,1,0,0,0,0,0,0,1,0
SOL-1003,0,1,0,0,1,0,1,0,1
SOL-1004,0,0,0,0,1,0,0,1,0
SOL-1005,1,1,0,1,1,1,1,0,1
SOL-1006,0,0,0,0,0,0,0,0,0
SOL-1007,0,0,0,1,0,0,0,0,0
SOL-1008,0,0,0,0,0,0,0,0,0
SOL-1009,1,0,1,1,0,1,1,1,1
SOL-1010,1,0,1,1,1,0,1,0,1
SOL-1011,1,0,0,0,0,0,1,0,0
SOL-1012,0,0,0,0,0,0,0,0,0
SOL-1013,0,0,0,0,0,0,1,0,0
SOL-1014,0,0,0,1,1,0,0,1,1
SOL-1015,1,0,0,0,0,0,0,0,0
SOL-1016,0,0,0,0,0,0,0,0,0
SOL-1017,0,0,0,0,0,0,1,0,0
SOL-1018,0,0,1,1,0,1,1,0,1
SOL-1019,0,0,0,0,1,0,0,0,0
SOL-1020,0,0,0,0,0,0,0,1,0
SOL-1021,0,0,0,0,0,0,0,1,0
SOL-1022,0,0,0,0,0,0,0,0,0
SOL-1023,1,0,1,0,1,1,0,0,1
SOL-1024,0,0,0,0,0,0,0,1,0
SOL-1025,0,0,0,0,1,1,0,0,0
SOL-1026,1,0,1,1,1,1,1,0,1
SOL-1027,0,0,0,0,0,0,0,0,0
SOL-1028,1,0,0,1,1,1,0,0,1
SOL-1029,0,0,0,0,0,0,0,1,0
SOL-1030,0,0,0,0,0,1,0,0,0
SOL-1031,0,0,0,0,0,0,0,1,0
SOL-1032,0,1,0,0,0,0,0,0,0
SOL-1033,1,0,0,1,0,0,1,1,1
SOL-1034,0,0,0,0,1,1,1,0,1
SOL-1035,0,0,0,0,0,0,0,0,0
SOL-1036,1,1,0,0,0,0,1,0,1
SOL-1037,0,0,1,0,1,1,0,1,1
SOL-1038,1,1,0,0,1,0,1,0,1
SOL-1039,0,0,0,0,0,0,1,0,0
SOL-1040,0,0,0,0,0,0,0,1,0
SOL-1041,0,0,0,0,0,1,0,0,0
SOL-1042,0,1,1,1,1,1,1,1,1
SOL-1043,0,0,0,0,0,0,1,0,0
SOL-1044,0,0,0,0,0,0,0,0,0
SOL-1045,1,1,0,1,0,0,0,1,1
SOL-1046,1,1,1,0,1,1,0,1,1
SOL-1047,0,0,0,1,0,0,1,0,0
SOL-1048,0,1,1,1,0,1,0,0,1
SOL-1049,0,0,0,0,0,0,0,0,0
SOL-1050,0,0,0,0,0,0,0,0,0
SOL-1051,1,1,1,1,1,1,1,0,1
SOL-1052,1,0,0,0,0,0,0,0,0
SOL-1053,0,0,0,1,0,0,0,0,0
SOL-1054,0,0,0,0,0,0,1,0,0
SOL-1055,0,0,0,0,0,1,0,0,0
SOL-1056,1,1,1,1,1,1,1,0,1
SOL-1057,1,0,1,1,1,1,0,1,1
SOL-1058,0,0,0,0,0,1,0,1,0
SOL-1059,0,0,0,0,0,0,0,1,0
SOL-1060,0,0,1,0,0,0,0,0,0
SOL-1061,1,1,1,0,0,0,1,0,1
SOL-1062,0,0,0,0,0,0,0,1,0
SOL-1063,0,0,0,0,0,0,0,0,0
SOL-1064,0,0,0,0,0,0,1,0,0
SOL-1065,1,1,1,1,0,1,1,0,1
SOL-1066,0,1,1,1,0,1,0,1,1
SOL-1067,0,0,0,0,1,0,0,0,0
SOL-1068,0,0,0,0,0,0,0,0,0
SOL-1069,1,1,1,0,1,1,1,0,1
SOL-1070,0,0,0,0,0,1,1,0,0
SOL-1071,0,1,0,1,0,1,0,0,1
SOL-1072,0,0,1,0,0,0,0,1,0
SOL-1073,1,0,0,0,0,1,0,0,0
SOL-1074,0,0,0,0,0,0,0,0,0
SOL-1075,0,0,0,0,0,1,0,1,0
SOL-1076,1,1,1,1,0,0,1,0,1
SOL-1077,0,0,0,0,0,0,0,0,0
SOL-1078,1,0,0,0,0,0,1,0,0
SOL-1079,0,0,0,0,1,0,0,0,0
SOL-1080,0,0,1,0,0,0,1,1,1
SOL-1081,0,0,0,0,0,0,0,1,0
SOL-1082,1,1,0,1,0,1,0,0,1
SOL-1083,0,0,0,0,0,0,0,0,0
SOL-1084,0,0,0,0,0,0,0,0,0
SOL-1085,0,0,0,0,0,0,0,0,0
SOL-1086,1,0,0,0,0,0,0,0,0
SOL-1087,0,0,0,0,0,0,0,0,0
SOL-1088,0,0,0,0,0,0,0,0,0
SOL-1089,1,0,1,1,1,1,1,0,1
SOL-1090,0,0,0,0,0,0,1,0,0
SOL-1091,0,0,0,0,0,0,1,0,0
SOL-1092,0,0,0,0,0,0,0,0,0
SOL-1093,1,0,1,1,1,0,0,0,1
SOL-1094,1,1,0,0,1,1,0,0,1
SOL-1095,0,0,0,0,0,0,0,0,0
SOL-1096,1,1,1,1,1,0,0,1,1
SOL-1097,0,1,1,0,1,1,1,1,1
SOL-1098,0,0,0,1,1,1,1,0,1
SOL-1099,0,0,0,0,0,0,0,0,0
SOL-1100,0,0,0,0,0,0,0,1,0
SOL-1101,0,0,0,0,0,0,0,0,0
SOL-1102,0,0,0,0,0,0,0,0,0
SOL-1103,0,0,0,0,0,1,0,0,0
SOL-1104,0,0,0,0,0,0,0,0,0
SOL-1105,0,1,0,0,0,0,0,0,1
SOL-1106,1,1,1,1,0,0,1,0,1
SOL-1107,0,0,1,0,0,0,0,1,0
SOL-1108,0,0,0,0,0,0,0,1,0
SOL-1109,0,0,0,0,0,0,0,1,0
SOL-1110,1,0,0,0,1,0,0,0,0
SOL-1111,1,0,0,0,0,0,0,1,0
SOL-1112,0,0,0,0,1,0,0,1,0
SOL-1113,1,0,0,0,0,0,1,0,0
SOL-1114,0,1,1,1,1,0,1,1,1
SOL-1115,0,0,0,0,0,0,0,0,0
SOL-1116,0,0,0,0,1,0,0,0,0
SOL-1117,0,0,0,0,0,0,0,1,0
SOL-1118,1,1,1,1,1,1,0,0,1
SOL-1119,0,0,0,0,0,0,0,0,0
SOL-1120,0,0,0,0,1,0,0,0,0
SOL-1121,0,1,0,1,1,0,0,0,1
SOL-1122,0,0,0,0,0,0,0,0,0
SOL-1123,0,0,0,0,0,0,1,0,0
SOL-1124,1,1,0,0,0,0,0,0,1
SOL-1125,0,0,1,1,0,1,1,1,1
SOL-1126,0,0,0,0,1,0,0,0,0
SOL-1127,1,1,0,1,1,1,1,0,1
SOL-1128,0,0,0,0,0,0,1,0,0
SOL-1129,1,1,0,1,1,0,1,1,1
SOL-1130,1,1,1,1,0,1,1,0,1
SOL-1131,0,0,1,0,1,1,0,0,0
SOL-1132,0,0,0,0,1,0,0,0,0
SOL-1133,0,0,0,0,0,0,0,0,0
SOL-1134,1,1,1,1,1,0,1,0,1
SOL-1135,0,0,0,0,0,0,0,1,0
SOL-1136,0,0,0,0,0,0,0,0,0
SOL-1137,0,0,1,0,0,0,1,0,0
SOL-1138,1,1,0,1,0,0,0,0,1
SOL-1139,0,0,0,0,0,0,0,0,0
SOL-1140,1,1,0,1,0,1,1,1,1
SOL-1141,0,0,0,0,0,0,0,0,0
SOL-1142,0,0,0,0,0,0,0,0,0
SOL-1143,0,0,0,0,0,0,0,0,0
SOL-1144,0,0,0,0,0,0,0,0,0
SOL-1145,0,0,0,0,0,0,0,0,0
SOL-1146,1,1,0,1,0,0,0,1,1
SOL-1147,1,1,1,1,0,0,0,1,1
SOL-1148,0,0,0,0,0,0,0,0,0
SOL-1149,0,1,0,1,0,0,1,1,1
SOL-1150,1,0,0,0,1,1,0,0,1
SOL-1151,0,0,0,0,0,0,0,1,0
SOL-1152,0,0,0,0,1,1,0,0,0
SOL-1153,0,1,0,0,0,0,1,0,0
